English Phrase,Meanings,Acts,Hindi Translation
administrative ability,,,प्रशास�नक योग् यता
administrative affairs,,"sch., item 17(2)(v), Aligarh Muslim University Act",प्रशास�नक मामले
administrative approval,,,प्रशास�नक अनुमोदन
administrative authority,,,प्रशास�नक प्रा�धकार�
administrative capacity,,"s. 2(e), Payment of Gratuity Act",प्रशास�नक है�सयत
administrative charge,,,प्रशास�नक प्रभार
administrative control,,,प्रशास�नक �नयंत्रण
administrative convenience,,,प्रशास�नक सु�वधा
administrative departments,,,प्रशास�नक �वभाग
administrative expenses,,"s. 18(2)(b), Oil Industry (Development) Act and art. 146(3), Const.",प्रशास�नक व् यय
administrative experience,,"s. 3(2)(f), Water (Prevention and Control of Pollution) Act",प्रशास�नक अनुभव
administrative head,,,प्रशास�नक प्रधान
administrative instructions,,,प्रशास�नक अनुदेश
administrative officer,,,प्रशास�नक अ�धकार�
administrative powers,,,प्रशास�नक शक् �तया ं
administrative sanction,,,प्रशास�नक मजूंर�
"administration bond 14 admission or establishment of new States administrative service, Indian",,,भारतीय प्रशास�नक सेवा
administrative staff college,,,प्रशास�नक स् टाफ कालेज
administrative system,,,प्रशास�नक प्रणाल�
administrative tribunals,,"art. 323A, margin, Const.",प्रशास�नक अ�धकरण
administrative unit,,"s. 6(3)(b), Two-Member Constituencies (Abolition) Act",प्रशास�नक इकाई
administratively subordinate,,"s. 195(2), Cr. P.C.",प्रशास�नक तौर पर अधीनस् थ
administrator,a person appointed by court to administer the estate when there is no executor; one who administers; one who has the faculty of organising,"s. 2(i), Wealth-tax Act",प्रशासक
"administrator, character of",,"s. 335(2), Indian Succession Act",प्रशासक क� है�सयत
Administrator General,,"s. 160(iii), Income-tax Act",महाप्रशासक (एड�म�नस् टे्रटर जनरल)
administrator of Union territories,,"s. 133(vi), C.P.C.",संघ राज् य�ेत्र� का प्रशासक
administratrix,,"Or. 31, r. 3, C.P.C.",प्रशा�सका
admiral,,"s. 3(8), Navy Act",एड�मरल
admiral of the fleet,,"s. 3(8), Navy Act",फ्ल�ट एड�मरल
admiralty,1. the maritime branch of the administration of justice,"s. 41, Indian Evidence Act",नाव�धकरण
admiralty jurisdiction,,"s. 140(1), C.P.C.",नाव�धकरण �वषयक अ�धका�रता
admissibility,allowability as judicial proof; the quality of being admissible,"sch. I, app. C, form No. 10, C.P.C.",ग्राह्ययता
admissibility of allowance,,,भ�े क� स् वीकायर्ता
admissible,1. allowable as judicial proof; worthy of being admitted or received,"s. 197, I.P.C",ग्राह्य
admissible in evidence,,"s. 42(2), Indian Stamp Act",सा� य म� ग्राह्य
admissible in proof,,"s. 82, Indian Evidence Act",सा�बत करने के �लए ग्राह्य
admission,1. the admitting of anything as true,"s. 17, Indian Evidence Act",स् वीकृ�त
admission and rejection of proof,,"s. 48, Presidency-towns Insolvency Act",सबूत का ग्रहण और अग्रहण
admission committee,,"s. 29(1)(m), Aligarh Muslim University Act",प्रवेश स�म�त
admission fee,,,प्रवेश शुल् क
admission form,,,प्रवेश पत्र
admission into prison,,"s. 177(f), Army Act",कारागार म� प्रवेश
admission of appeal,the acceptance by court of an appeal for the purpose of consideration,"Or. 41, r. 9, C.P.C.",अपील का ग्रहण
admission of fact,,"Or. 12, r. 5, C.P.C.",तथ् य क� स् वीकृ�त
admission of parties,,"Or, 35, r. 4(2), C.P.C.",प�कार� क� स् वीकृ�त
admission of petition,,"s. 51(1), Provincial Insolvency Act",अज� को ग्रहण करना
admission of plaint,,"s. 18, Provincial Inslovency Act",वादपत्र को ग्रहण करना
admission of students,,"s. 17(1 )(a), Jawaharlal Nehru University Act and s. 7, prov., North-Eastern Hill University Act",छात्र� का प्रवेश
admission or establishment of new States,,"art. 2, margin, Const.",नए राज् य� का प्रवेश या स् थापना
admission standards,,"s. 33(2)(a), Institutes of Technology Act",प्रवेश स् तर
admit,1. to accept for the purpose of consideration,,ग्रहण करना
admit a plaint,,"s. 19(1), Provincial Small Cause Courts Act",�कसी वादपत्र को ग्रहण करना
admit an application,,"s. 119(2)(b), Income-tax Act",आवेदन ग्रहण करना
admit as a minor,allow to join,(a firm) as a minor,
admit document,,"Or. 12, r. 2, C.P.C.",दस् तावेज को स् वीकार करना
admit into the Union,,"art. 2, Const.",संघ म� प्रवेश
"admit of application, words",,"s. 80, Indian Succession Act",शब् द� के एक से अ�धक उपयोजन हो सकते ह�
admit the execution,,"s. 35(1)(a), Registration Act",�नष् पादन को स् वीकार करना
admit the truth,,"Or. 12. r. I, C.P.C.",सत् यता को स् वीकार करना
admit to bail,,"s. 51(1), Cr. P. C",जमानत लेना
admit to proof,,"s. 431(a), Companies Act",सबूत प्र�क्रया म� सम् �म�लत करना
admit to proof against the estate of the insolvent,,"s. 431(a), Companies Act",�दवा�लए क� सपंदा �वषयक सबूत प्र�क्रया म� सम् �म�लत करना
admit to the benefits,,"s. 30(1), Indian Partnership Act",फायद� म� सम् �म�लत करना
admit to the privileges of the university,,,�वश् व�वद्यालय के �वशषेा�धकार देना
admits of compensation in money,,"s. 12(2), Specific Relief Act",धन के रूप म� प्र�तकर हो सकता है
admittance,entrance,"s. 47(2), Cr. P.C.",प्रवेश
admitted claim,,"s. 24, Coal Mines (Nationalisation) Act",स् वीकृत दावा
admitted in evidence,,"s. 56, Dekkan Agriculturists",'
"admitted, may be",,"s. 24(2), Advocates Act",प्र�वष् ट �कया जा सकता है
s claim,,"Or. 5, r. 1, C.P.C.",वाद� का दावा स् वीकृत कर �लया
admitted to probate,,"s. 91, excep. 2, Indian Evidence Act",प्रोबेट �मला है
admitted to registration,,,रिजस् ट्र�करण के �लए गहृ�त
admitting or appointing members,,"s. 7(1), Institutes of Technology Act",सदस् य� को प्रवेश देना या उनक� �नयुक् �त करना
admixture,,"s. 6(1), Indian Power Alcohol Act",अ�ध�मश्रण
