English Phrase,Meanings,Acts,Hindi Translation
delivery,,"s. 57, Sale of Goods Act",अप�रदान के �लए नुकसानी
liquidated,,,प�र�नधार्�रत नुकसानी
liquidation of,,"s. 23, Specific Relief Act",नुकसानी का प�र�नधार्रण
mitigated,,,न् यूनीकृत नुकसानी
nominal,,,नाममात्र नुकसानी
pecuniary,,,धनीय नुकसानी
penal,,,शास् �तक नुकसानी
token,,,नाममात्र क� नुकसानी
unmitigated,,,अन् यूनीकृत नुकसानी
dandyman,,,डांडीवाला
danger,"risk, hazard, peril or exposure to pain or injury","s. 133(1)(e), Cr. P.C.",खतरा
immediate,,"s. 63(b), Inland Vessels Act and s. 22(3), Mines Act",आसन् न संकट
danger of being wasted,,"Or. 39, r. 1(a), C.P.C.",दवु् र्ययन �कए जाने का खतरा
danger zone,,"s. 10(2), Manoeuvres, Field Firing and Artillery Practice Act",खतरे का इलाका
dangerous,fraught with danger or risk; perilous; hazardous; unsafe,,खतरनाक
dangerous chattels,"a chattel is dangerous for the purpose of considering the duty of the person in possession of it, if he knows or from facts known to him, should realise, that it is dangerous and is expected to take due care to avoid harm arising to another from it",,खतरनाक वस् तुएं
dangerous drug,,,अ�नष् टकर मादक द्रव् य
dangerous epidemic disease,,"s. 2(1), Glanders and Farcy Act",भयंकर महामार� रोग
dangerous goods,,"s. 49, Inland Vessels Act",खतरनाक माल
dangerous or offensive goods,,"s. 59(1), Indian Railways Act",
dangerous substance,,"s. 3(2)(34)(a), Defence and Internal Security of India Act",खतरनाक पदाथर्
dangerous to the public peace,,"long title, Indian Criminal Law Amendment Act, 1908",लोक शां�त के �लए खतरनाक
dangerously inflammable substance,,"s. 2(a), Inflammable Substances Act",खतरनाक रूप से ज् वलनशील पदाथर्
dark room assistant,,,डाकर् रूम सहायक
darning,,"s. 74(2), Trade and Merchandise Marks Act",रफू करना
data,,"s. 2(2)(iii), Chartered Accountants Act",आंकड़ े
database,,"s. 2(k), Information Technology Act",डाटा
data processing,,,आंकड़ ेप्रक्रमण
date,1. the day or the precise time at which something takes place or is to take place,"s. 14, T.P. Act",तार�ख
date and time of receipt,,,आवती �मलने क� तार�ख और समय
crucial,,,�नणार्यक तार�ख
date next following,,"s. 314(2), Companies Act",�नकटतम अनुवत� तार�ख
date of closing of subscription lists,,,अ�भदाय सू�चय� के बंद �कए जाने क� तार�ख
date of communication of notice,,,सूचना संसू�चत करने क� तार�ख
date of drawing,,,आहरण तार�ख
date of execution,,"s. 41, Indian Stamp Act",�नष् पादन क� तार�ख
date of maturity,,,प�रपक् वता क� तार�ख
date of presentation,,"Or. 12, r. 9(1), C.P.C.",उपस् था�पत �कए जाने क� तार�ख
date of publication,,"s. 127, C.P.C.",प्रकाशन क� तार�ख
date of reception,,"art. 108(1)(c), Const.",प्राप् त होने क� तार�ख
out of,,,पुराना
to,,,अब तक का
up to,,,अद्यतन
dating of prospectus,,"s. 55, Companies Act",प्रोस् पेक् टस पर तार�ख डालना
datum figure,,,आधार अंक
daughter,a female issue of a person,"s. 25, ill. (b), T.P. Act",पुत्री
law,,"s. 2(1)(d)(iii)(e), Workmen",’
day,,"s. 2(f), Mines Act",�दन
day after sight,,,दशर्नांतर
day after state,,,�तथ् यनंतर
day book,,"s. 3, Bankers",’
columnar,,,खानेदार दै�नक बह�
care centre,,"s. 3(3), expln., Mental Health Act",�दन प�रचयार् केन् द्र
day following,,"s. 4(3), Presidential and Vice-Presidential Elections Act",अगला �दन
hour and place of presentation,,"s. 52(1)(a), Registration Act","उपस् था�पत �कए जाने क� तार�ख, समय और स् थान"
day to day administration,,"s. 40(2), Air Corporations Act",दैनं�दन प्रशासन
day to day expenditure,,"s. 5(2)(a), Coal Mines (Taking Over of Management) Act",�दन-प्र�त�दन का व् यय
working,,"s. 52(8), Mines Act",कायर् �दवस
days of grace,the days before the expiry of which there is right of action for the party giving the days of grace,"s. 22, Negotiable Instruments Act",अनुग्रह �दवस
dead account,,,�नष् �क्रय लेखा
addiction,,"s. 64A, Narcotic Drugs and Psychotropic Substances Act",�नराव् यसन
dead letter office,,,पुन: पे्रषण क� द्र
dead loss,,,पूणर् हा�न
dead rent,,"s. 13(2)(i), Mines and Minerals (Regulation and Development) Act",अ�नवायर् भाटक
dead stock,,,अनुपयोज् य स् टाक
dead weight,,,कुल भार
deadly weapon,a weapon causing or having the capacity to cause death,"ss. 144 and 158, I.P.C.",घातक आयुध
mute,,"sch., item 28(1)(a), North-Eastern Hill University Act",मूक ब�धर
deal in,to do business with a person in an article,"s. 263A, I.P.C.",व् यौहार करना
deal in the business of the agency,,"s. 216, Indian Contract Act",अ�भकरण के कारबार म� व् यवहार करना
deal specifically,,"Or. 8, r. 3, C.P.C.",�व�न�दर्ष् टत : �ववेचन करना
deal with,1. to have dealing with; to do business with,,व् यौहार करना
deal with appeal,,"s. 11(3), Suits Valuation Act",अपील पर कारर्वाई करना
deal with property,,,संप�� के �वषय म� संव् यवहार करना
deal with the costs of petitions,,"long title, Unclaimed Deposits Act, 1870",अिजर्य� के खच� के बारे म� कायर्वाह� करना
deal with the same on merits in accordance with law,,"s. 119(2)(b), Income-tax Act",गुणागुण� पर �व�ध के अनुसार उसे �नपटाना
dealer,one who deals in merchandise; a trader,"s. 3(b), Rubber Act",व् यवहार�
broker or agent,,"s. 133(5), Income-tax Act","व् यवहार�, दलाल या अ�भकतार्"
retail,,,खुदरा व् यवहार�
wholesale,,,थोक व् यवहार�
dealership deposit,,"s. 45-I(b)(v)(b), RBI Act",व् यवहार� �न�ेप
dealing,,,व् यवहार
dealing assistant,,,सबंं�धत सहायक
dealing between the parties,,"s. 62, Sale of Goods Act",प�कार�
course of,usual custom or way or line of dealing,,व् यवहारचयार्
double,,,दरंुगा व् यवहार
dealing effectively,,,प्रभावी तौर पर कारर्वाई करना
dealing in any manner,,"s. 17E(5), Indian Criminal Law Amendment Act, 1908",�कसी भी र��त म� व् यवहार करना
dealing in foreign exchange,,"long title, Foreign Exchange Regulation Act",�वदेशी मुद्रा का कारबार करना
person,,"s. 233, Indian Contract Act",व् यवहार करने वाला व् यक् �त
dealing with a situation,,"art. 303(2), Const.",�कसी स् �थ�त से �नपटना
ministry,,"art. 5, r. 26, C.P.C.",�वदेशी मामल� से संबं�धत मंत्रालय
