English Phrase,Meanings,Acts,Hindi Translation
sealing off and isolation of any part of the coal mine 382 seams of coking coal,,"s. 2(c), Coking Coal Mines (Emergency Provisions) Act",कोककार� कोयले के संस् तर
search,examination or scrutiny for the purpose of finding a person or thing; to look into or over carefully or thoroughly in an effort to find or discover,"s. 51, Cr. P.C.",तलाशी
Search Committee,,,खोजबीन स�म�त
"search, general",,,आम तलाशी
search warrant,"an order by a magistrate directing any person, generally a police officer above the rank of a constable to search any place mentioned in it in order to seize a document or a thing","s. 93, hdg., Cr. P.C.",तलाशी वारंट (सचर् वारंट)
searches and seizure,,"s. 132(13), Income-tax Act",तला�शया ं और अ�भग्रहण
searches in register-book,,"s. 63, Indian Christian Marriage Act",रिजस् टर म� तलाश
searching for,,"art. 31A(1)(e), Const.",खोज करने के �लए
searching or obtaining minerals,,"s. 2(g), Coal Mines (Taking Over of Management) Act",ख�नज� क� तलाश या प्राप् �त
"seas, high",,"s. 15, ill., Indian Contract Act",खुला समुद्र
season ticket,,"s. 3(16), Indian Railways Act",सीजन �टकट
seasonal character,,"s. 293, expln. II, Companies Act",समय �वशेष
seasonal establishment,,"s. 9(1)(f), prov., Additional Emoluments (Compulsory Deposit) Act",मौसमी स् थापन
seasonal factory,,"s. 2(12), Employees",’
seat of Supreme Court,,"art. 130, margin, Const.",उच् चतम न् यायालय का स् थान
seat of the local government,,,स् थानीय सरकार का स् थान
"seat, principal",,"s. 25(1), prov., C.P.C.",प्रधान स् थान
seats allotted,,,आबंटन के �लए स् थान
seaward artillery,,"s. 5(3)(a), Offshore Areas Mineral (Development and Regulation) Act",सागर-�दशा तोप
seaworthiness,,,यात्रायोग् यता
seaworthy,,"s. 3, Indian Carriage of Goods by Sea Act",यात्रा योग् य
secession,,"s. 2(a), Unlawful Activities (Prevention) Act",�वलग हो जाना
seclude,,"s. 9(d)(3), Presidency-towns Insolvency Act",अलग कर लेना
second class,,,द्�वतीय वगर्
second class magistrate,,,द्�वतीय वगर् मिजस् टे्रट
s certificate,,"s. 22A(1)(a), Inland Vessels Act",द्�वतीय वगर् मास् टर का प्रमाणपत्र
second cousin,,"s. 99(f), Indian Succession Act",सेकंड किजन
second death,,"s. 31, expln. 1, Estate Duty Act",दसूर� मतृ् यु
second engineer,,,द्�वतीय इंजी�नयर
second hand,having been previously used by another,,बरता हुआ
second instrument,,"s. 14, Indian Stamp Act",दसूर� �लखत
second moiety,,"s. 83(c), Indian Trusts Act",दसूरा अधा�श
second or casting vote,1.,"s. 17(3), Industrial Finance Corporation Act",�नणार्यक मत
secondarily,,,गौणत:
secondary,,,द्�वतीय
secondary company,,"s. 57(1), Insurance Act",गौण कंपनी
secondary education,,,माध् य�मक �श�ा (�श�ण)
Secondary Education Board,,,माध् य�मक �श�ा बोडर्
"Secondary Education, Central Board of",,,क� द्र�य माध् य�मक �श�ा बोडर्
Secondary Education Division,,,माध् य�मक �श�ा प्रभाग
secondary evidence,,"s. 61, Indian Evidence Act",द्�वती�यक सा� य
secondary materials,"text consisting mainly of commentary on the law, rather than the law itself e.g. expositions, criticism, history, philosophy",,द्�वतीय सामग्री
seconder,,,समथर्क
secrecy,the quality of being secret,"s. 39, Deposit and Credit Guarantee Insurance Corporation Act",गोपनीयता
secret,"confidential, concealed",,गुप् त बात
secret cover,,,गुप् त �लफाफा
secret ballot,,"art. 66(1), Const.",गुप् त मतदान
secret instruction,,,गुप् त अनुदेश
secret letter,,,गुप् त पत्र
"secret, most",,,अ�त गुप् त
Secret Official Code,,"s. 3(1)(c), Official Secrets Act",गुप् त शासक�य संकेतक�
secret or attempt to secret,,"s. 477, I.P.C.",�छपाना या �छपाने का प्रयत् न करना
secret process,,"s. 7(2), Contempt of Courts Act",गुप् त प्र�क्रया
secret sitting,,,गुप् त बैठक
secretarial assistant,,,स�चवाल�यक सहायक
secretarial staff,,"art. 98(1), Const.",स�चवीय कमर्चा�रवृंद
Secretariat,,,स�चवालय
Secretariat and included offices,,,स�चवालय और समा�वष् ट कायार्लय
secretariat facilities,,,स�चवीय सु�वधाएं
Secretariat-General Services,,,स�चवालय साधारण सेवाएं
secretariat staff,,"s. 7(1), North-Eastern Council Act",स�चवीय कमर्चा�रवृंद
secretary,"one who is employed to conduct correspondence, to keep records and (usually) to transact other business for another person, or for a society, corporation or public body","s. 2(g), Khadi and Village Industries Commission Act and art. 31A(1)(d), Const.",स�चव
"secretary, additional",,,अपर स�चव
secretary and accountant,,,स�चव और लेखापाल
"secretary, assistant",,,सहायक स�चव
"secretary, deputy",,,उप स�चव
Secretary General,,"art. 5, item 9, United Nations (Privileges and Immunities) Act",महास�चव
"secretary, joint",,,संयुक् त स�चव
"secretary, military",,,सै�नक स�चव
secretary of embassy,,"s. 2(b), Diplomatic and Consular Officers (Oaths and Fees) Act",राजदतूावास का स�चव
Secretary of State for India in Council,,"s. 20(c), Indian Trusts Act",सैके्रटर� आफ स् टेट फार इं�डया इन कौ�सलं
Secretary of the Court,,"s. 9(6), Jawaharlal Nehru University Act",सभा का स�चव
"secretary, parliamentary",,,संसद�य स�चव
"secretary, principal",,,प्रधान स�चव
"secretary, private",,,�नजी स�चव
"secretary, Railway Service Commission",,,"स�चव, रेल सेवा आयोग"
"secretary, special",,,�वशषे स�चव
"secretary, under",,,अवर स�चव
secretary to General Manager,,,महाप्रबंधक का स�चव
secretary to the Government,,"s. 80(a), C.P.C.",सरकार का स�चव
secretary to the Government of India in the appropriate department,,,भारत सरकार के समु�चत �व भाग का स�चव
secretary to the President,,,राष् ट्रप�त का स�चव
secrete,to hide,,�छपाना
secretion of milk,,"s. 2(g), Prevention of Cruelty to Animals Act, 1960",दगु् ध का स्राव
sect,a separately organised religious body having its distinctive name and its own place of worship,"s. 69(1)(a), T.P. Act",पंथ
sectarian custom,,"s. 5, margin, Musalman Wakf Validating Act",पंथ-रू�ढ़
section,1. a subdivision of a statute,"s. 50, I.P.C. and s. 3(54), General Clauses Act",धारा
section clerk,,,अनुभाग �ल�पक
section commander,,,सेक् शन कमाडंर
section controller,,,अनुभाग �नयंत्रक
section diary,,,अनुभाग डायर�
section head,,,अनुभाग प्रधान
section officer,,,अनुभाग अ�धकार�
"section, sub-",,,उपधारा
sectional assistant,,,अनुभागीय सहायक
sectional balancing,,,वग�य संतुलन
sectional committee,,,खंड स�म�त
sectional diversities,,"art. 51A(e), Const.",वगर् पर आधा�रत भेदभाव
sectional note book,,,अनुभागीय नोट बुक
sections,,"r. 103(3), Red Tariff No. 19",खंड
sector,,,सेक् टर
sector commander,,,सेक् टर कमांडर
"sector, establishment in private",,"s. 2(g), Employment Exchanges (Compulsory Notification of Vacancies) Act",प्राइवेट सेक् टर म� का स् थापन
