English Phrase,Meanings,Acts,Hindi Translation
pay to the holder,,"s. 29, ill., I.P.C.",धारक को भुगतान करना
payable,what is to be paid under any liability; liable to be paid,"s. 57(a), T.P. Act",देय; सदेंय
payable in perpetuity,,"s. 25(b), Indian Stamp Act",शाश् वत रूप म� देना
payable on demand,"payable at once, forthwith or immediately","s. 20, ill. (b), C.P.C.",मागं पर देय
payable otherwise than on demand,,"s. 62(1)(a), Indian Stamp Act",मागं पर से अन् यथा देय
payable to bearer,,"s. 9, Negotiable Instruments Act",वाहक को देय
payable to or in respect of judges,,"art. 112(3)(d)(ii), Const.",न् यायाधीश� को या उनके संबंध म� संदेय
payable to order,,"s. 9, Negotiable Instruments Act",आदेशानुसार देय
payee,the person to whom a sum of money is to be paid; the person in whose favour a negotiable instrument has been drawn,,पाने वाला
payees stamped receipt,,,पाने वाले क� �टकट लगी रसीद
payer,,,भगुतानकतार्; संदायकतार्
"paying debt, in",in satisfying the debt by payment,"s. 48(b)(i), Indian Partnership Act",ऋण का सदंाय करने म�
paying department,,,संदाय �वभाग
paying in book,,,जमा कापी
paying off,paying any debt in full,"s. 93, T.P. Act",चुका देना
paying officer,,,सदंाय अ�धकार�
payment,1. the act of paying,"s. 64, I.P.C.",देना; संदाय करना; 2.
payment and error scrolls,,,सदंाय और गलती सू�चया ं
payment by instalments,,"s. 5(1), Sale of Goods Act",�कस् त� म� संदाय
payment clerk,,,भगुतान �ल�पक/क् लकर्
payment for honour,payment of a protested bill or draft by someone other than the primary debtor made with the purpose of saving the credit of such debtor,"s. 101(g), Negotiable Instruments Act",आदरणाथर् सदंाय
payment for securing retirement annuities,,"s. 80, Income-tax Act",�नव�ृ� वा�षर्�कया ंसु�नश् �चत करने के �लए सदंाय
payment for the use,,"app. A, Plaint No. 9, C.P.C.",उपयोग के �लए सदंाय
payment into court,payment by deposit with the court,"Or. 24, C.P.C.",न् यायालय म� जमा
payment into treasury,,,खजाने म� संदाय
payment is good,,"s. 208, ill. (b), Indian Contract Act",संदाय प्रभावी है
payment of bonus,,,बोनस संदाय
payment of coin,,"Or. 21, r. 56, C.P.C.",�सक् के का सदंाय
payment of costs by way of compensation,,"s. 35A(1), C.P.C.",प्र�तकर के रूप म� खचर् का संदाय
payment of debts,,"s. 17(2)(i), T.P. Act",ऋण� का संदाय
payment of expenses,,"s. 8, Hackney-Carriage Act",व् यय� का �दया जाना; व् यय� का सदंाय
payment of his legacy,,"s. 329, Indian Succession Act",अपनी वसीयत संपदा का संदाय
"payment of money, decree for",,"s. 56, C.P.C.",धन के संदाय क� �डक्र�
payment of moneys into,,"art. 110(1)(c), Const.",म� धन जमा करना
payment of States’ share of Union Excise Duties,,,संघ उत् पाद- शुल् क� से राज् य� के अंश� क� अदायगी
payment of tax,,,कर सदंाय
payment of wages,,,मजदरू� संदाय
"payment, on",,"s. 2(16), Delhi Municipal Corporation Act",पैसे देकर; भुगतान पर ; सदंाय �कए जाने पर
payment order,,,संदाय आदेश
payment schedule,,,संदाय अनुसूची
payment side,,,संदाय प�
payment through the court,,"Or. 16, r. 16(2), C.P.C.",न् यायालय क� माफर् त संद� करना
payment under decree,,"Or. 21, r. 1(1), C.P.C.",�डक्र� के अधीन संदाय
payment voucher,,,संदाय वाउचर
"payment, without",,"s. 128, Cr. P.C.",�न:शलु् क ; �बना भुगतान के
peace,freedom from clamour and confusion,,शां�त
peace and good government,,,शां�त और सुशासन
"peace, public",,"s. 129(1), Cr. P.C.",लोक शां�त
"peace, the","the King’s peace; a state of security or order within a community provided for by law, custom or public opinion","s. 118(1), Cr. P.C.",प�रशां�त
peaceably and openly enjoy,"to enjoy in a peaceable and friendly manner, without strife or contention","s. 25(1), Limitation Act",शां�तपूवर्क तथा खुले तौर पर उपभोग करना
peaceful conduct,,,शां�तमय आचरण
"pearls, real, cultured or imitation",,,"असल�, कल् चर� या नकल� मोती"
peat,a piece of turf cut for use as fuel,"s. 2(4)(b)(iv), Indian Forest Act",पीट
pecuniary,"1. of, belonging to, or having relation to money","s. 161, expln., I.P.C.",धन-संबंधी; 2.
pecuniary advantage,,"s. 88, Indian Trusts Act",धन-संबंधी फायदा
pecuniary claim,,"s. 13(d), Provincial Insolvency Act ",धन- संबंधी दावा
pecuniary compensation,a compensation in the form of money,,धनीय प्र�तकर
pecuniary damages,,,धनीय नुकसानी
pecuniary demand,,"Or. 8, r. 6, ill. (d), C.P. C.",धन-सबंंधी मागं
pecuniary gratification,,"s. 161, expln., I.P.C.",धन-सबंंधी प�रतोषण; धनीय प�रतोषण
pecuniary interest,"a legal concern, primarily rooted in money, in any business, transaction or property",,धन-संबंधी �हत; धनीय �हत
pecuniary jurisdiction,a jurisdiction as limited by the value of the subject matter of the suit,,धन-संबंधी अ�धका�रता; धनीय अ�धका�रता
"pecuniary jurisdiction, court of the lowest",," s. 6(7), Bonded Labour System (Abolition) Act",धन-सबंंधी �नम् नतम अ�धका�रता वाला न् यायालय
pecuniary legatee,a receiver of money under a will,"1st sch., app. A, form No. 43, C.P.C.",धनीय वसीयतदार
pecuniary liability,an obligation to pay in money or in cash,,धन-संबंधी दा�यत् व; धनीय दा�यत् व
pecuniary limitations,limits in terms of money,"s. 16, C.P.C.",धन-संबंधी प�रसीमाएं; धनीय प�रसीमाएं
pecuniary limits of the jurisdiction,,"s. 6, C.P.C.",अ�धका�रता क� धन-सबंंधी सीमाएं
pecuniary loss,,"s. 8(2)(b)(i), Requisitioning and Acquisition of Immovable Property Act",धनीय हा�न
pecuniary penalty,,"s. 5(b), Calcutta Port (Pilotage) Act and art. 110(2), Const.",धनीय शास् �त
pecuniary resources,,"s. 5(1)(e), Prevention of Corruption Act",धन-संबंधी साधन
