English Phrase,Meanings,Acts,Hindi Translation
highest price,,"s. 18 FE(5), Industries (Development and Regulation) Act",सबसे ऊंची क�मत
highest rank,,"s. 130(1), Cr. P.C. and Or. 26, r. 19(2)(a), C.P.C.",उच् चतम पंक् �त: उच् चतम र�क; उच् चतम ओहदा
highly detrimental,,"s. 15(b), Industries (Development and Regulation) Act",अत् यंत हा�न कर
highly improbable,very improbable,"s. 114, ill. (b), Indian Evidence Act",अ�त अन�ध संभाव् य; अत् यंत अन�ध संभाव् य
highly probable,very probable,"s. 11(2), Indian Evidence Act",अत् यंत अ�ध संभाव् य; अ�त अ�ध सभंाव् य
highly skilled mechanic,,,अ�त कुशल मकेै�न क
"highly technical nature, evidence of a",,,अत् यंत तकनीक� प्रकृ�त का सा� य
"highly vulnerable to smuggling, area",,"s. 9(1)(i), Conservation of Foreign Exchange and Prevention of Smuggling Activities Act","ऐसा �ेत्र, जो तस् कर� के �लए अ�धक उपयुक् त है"
hijacking,to steal something in transit,,हाईजेक करना;
hill allowance,,,पवर्तीय स् थान भ�ा
hill ridges,,"sch., item 1(d), Scheduled Areas (Assimilation of Laws) Act",पहाड़ी शे्र�ण या ं
hill station,,,पवर्तीय स् थान
hilly area,,"s. 33A(iv), prov., Income-tax Act",पवर्तीय �ेत्र ; पहाड़ी �ेत्र
hinder,to put some obstacle in the path or interpose,,प्र�त बं�ध त करना ; प्र�त बंध करना ; प्र�त बा�ध त करना
hinder loading,,"s. 5, prov., Inland Vessels Act",लदाई प्र�त बा�ध त करना
Hindi,,"art. 343(1), Const.",�हदं�
Hindi Inspector,,,�हदं� �न र��क
Hindi Instructor,,,�हदं� �श �क
Hindi Morse Code Training,,,�हदं� मोसर् कोड प्र�श �ण
Hindi Officer,,,�हदं� अ�ध कार�
Hindi Teacher,,,�हं द� अध् यापक
hindrance,obstacle,"s. 41(d), Navy Act",प्र�त बाधा
Hindu Family Annuity Fund,,,�हदं ूकुटंुब वा�षर्क� �न �ध
Hindu law,,"s. 53, C.P.C.",�हदं ू�व �ध
Hindu religious institutions,,"art. 25(2)(b), expln. II, Const.",�हदंओंु क� धा�मर्क संस् थाएं
Hindu undivided family,,"s. 3(e), Additional Emoluments (Compulsory Deposit) Act and s. 7, Limitation Act",�हदं ू अ�व भक् त कुटंुब
hire,1. payment contracted to be made for the temporary use of anything,"s. 157, I.P.C.",भाड़ा ; �क राया ; 2.
"hire, let to",,"s. 23, ill. (k), Indian Contract Act",भाड़ ेपर देना ; �क राए पर देना
"hire or reward, for",,"s. 2(35), Motor Vehicles Act",भाड़ े या पा�रश्र�मक पर
hire purchase,1. a system by which a hired article becomes the property of the hirer after a stipulated number of payments,"s. 3, Hire-Purchase Act",अवक्रय; भाड़ाक्रय; 2.
hire purchase agreement,,"s. 161(2), 2nd prov., Representation of the People Act, 1951",अवक्रय करार ; भाड़ाक्रय करार
hire purchase assets,,,अवक्रय आस् �त या ं
hire purchase daybook,,,अवक्रय रोजनामचा
hire purchase division,,,अवक्रय प्रभाग
hire purchase interest account,,,अवक्रय ब् याज लेखा
hire purchase ledger,,,अवक्रय खाता
hire purchase memoranda accounts,,,अवक्रय �ापन लेखे
hire purchase payment,,,अवक्रय संदाय
hire purchase assets 195 hire purchase sales account,,,अवक्रय �व क्रय लेखा
hire purchase stock account,,,अवक्रय स् टाक लेखा
hire purchase stock schedule,,,अवक्रय स् टाक अनुसूची
hire purchase trading account,,,अवक्रय व् यापार लेखा
hire purchaser,,,अवके्रता; भाड़ा के्रता
hire workmen,to engage workmen for wages,"s. 188(b), Indian Contract Act",कमर्कार� को भाडे ़ पर रखना
hired labourer,,"s. 3(3), prov., Employment of Children Act",भाडे ़ का श्र�म क
hirer,,"s. 2(e), Hire-Purchase Act",भाडे ़ पर लेने वाला
hiring agreement or agreement for service,,"sch. I, item 33, Indian Stamp Act",भाड़ा सबंंधी करार या सेवा के �ल ए करार
his choice,,"art. 22(1), Const.",अपनी रु�च
His Majesty in Council,,"art. 374(3), Const.",सप�र षद् �ह ज मजेस् ट�
s High Court of Justice,,"s. 117(b), Presidency- towns Insolvency Act",�ह ज मजेस् ट� का उच् च न् यायालय
historical,,"s. 20(2)(ii), Antiquities and Art Treasures Act",इ�त हास संबंधी; ऐ�त हा�स क
historical importance,,"s. 11(2)(d), Delhi Urban Art Commission Act",ऐ�त हा�स क महत् व
historical interest,,"s. 2(b)(iv), Ancient Monuments and Archaeological Sites and Remains Act",ऐ�त हा�स क महत् व; ऐ�त हा�स क अ�भ रु�च
historical section,,,ऐ�त हा�स क अनुभाग
history,,,इ�त हास; इ�त व�ृ
history card,,,व�ृातं काडर्
history of services,,,सेवाओं का इ�त व�ृ
history sheet,,,इ�त व�ृ
hitherto made or hereafter to be made,,,अब तक बनाई गई या इसके पश् चात ्बनाई जाने वाल�
hoarding,"1. to amass and deposit in secret, to store in excess","s. 110(f)(ii), Cr. P.C.",जमाखोर�; 2.
hoarding and profiteering,,"s, 110(f)(ii), Cr. P.C.",जमाखोर� और मुनाफाखोर�
"hoarding, profiteering, black marketing",,"s. 3(2)(33), Defence and Internal Security of India Act",जमाखोर� ; मुनाफाखोर� ; चोरबाजार�
hoist,"an elevator, lift etc.","s. 28(1)(a), Factories Act",उ�ोलक
hoisting machine,,"s. 5(1)(h), Indian Dock Laboures Act",उ�ोलन मशीन
hoistway,,"s. 28(1)(b), Factories Act",उ�ोलक मागर्
hold,1. to have or keep as one’s own; to own as property; to be in possession or enjoyment of; to occupy an office,"s. 13, Cr. P.C.",धारण करना; रखना; 2.
hold a joint interest,,"s. 6, expln. 1, Indian Partnership Act",संयुक् त �ह त रखना
hold a seat,,,स् थान धारण करना
hold a trial,,"s. 40, Indian Evidence Act",�व चारण करना
hold and conduct the meeting,,"s. 167(1), Companies Act",अ�ध वेशन को आयोिज त करना और संचा�ल त करना
hold and transfer movable or immovable property,,"s. 3(2), Charitable Endowments Act",जंगम या स् थावर संप�� धारण करना और अंत�र त करना
hold any assignment outside India,,"s. 9(1), Esso (Acquisition of Undertakings in India) Act",भारत के बाहर कतर्व् य धारण करना
hold any property,,"s. 130, Indian Evidence Act",सपं�� धारण करना
hold commission in the army,,"s. 2(1)(f), Army Act",सेना म� आयोग धारण करना
