English Phrase,Meanings,Acts,Hindi Translation
model standing orders,,"s. 3(2), Industrial Employment (Standing Orders) Act",आदशर् स् थायी आदेश
Model Vital and Health Statistical Unit,,,जन् म-मरण और स् वास् थ् य सांख् �य क� आदशर् यू�न ट
modelling teacher,,,प्र�त रूपण �श �क
modelling tools,instruments for preparing models,"s. 98, ill., Indian Evidence Act",प्र�त मा बनाने के औजार
moderate,to make temperate or reasonable,"s. 33(3), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
moderate limits,reasonable limits,,युक् �त युक् त सीमाएं
moderator,one who moderates a question paper,"s. 29(1)(g), Aligarh Muslim University Act",अनुसीमक (माडरेटर)
modern and scientific lines,,"art. 48, Const.",आधु�न क और वै�ा�न क प्रणा�ल या ं
modern scientific lines,,"s. 16(1), Rampur Raza Library Act",आधु�न क वै�ा�न क ढंग
modesty,the quality of being modest; womanly propriety of behaviour,"s. 509, I.P.C.",लज् जा
"modesty, insult the",,"s. 509, I.P.C.",लज् जा का अनादर करना
"modesty, outrage the",,"s. 354, I.P.C.",लज् जा भंग करना
modification,"a change or alteration which introduces new elements into the details or some of them, but leaves the general purpose and effect of the subject matter intact","s. 73, Indian Evidence Act",उपांतर
modification order,,"s. 3(d), Industrial Disputes (Banking Companies) Decision Act",उपांतरण आदेश
modifications and adaptations,,"s. 8, prov., C.P.C.",उपांतर और अनुकूलन
modified value added tax (MODVAT),,,उपांत�रत मूल् य व�धर्त कर
modify,to make a modification; to alter without radical transformation,,उपांतरण करना
moiety,,,अंश
molasses,,"ss. 3(a) and 4(1), Indian Power Alcohol Act",शीरा
molest,"to cause trouble, grief or vexation; to annoy","s. 249, Cantonments Act",�द क् करना
moment,a very short time,"s. 4, ill. (a), Indian Majority Act",�ण
monastery,a house of religious retirement or of seclusion from the world for persons under religious vows,"s. 25A, Representation of the People Act, 1951",मठ
monetary equivalent,equivalent in money,"s. 314(2), Companies Act",धनीय समतुल् य
monetary grants,,,आ�थर्क अनुदान
monetary limit,,,आ�थर्क सीमा
monetary standard,,"preamble, Reserve Bank of India Act",मुद्रा मान
monetary system,,"preamble, Reserve Bank of India Act",मुद्रा पद्ध�त
monetary unit,,"sch., art. IX, Indian Carriage of Goods by Sea Act",मुद्रा यू�न ट
money,current coin; something generally accepted as medium of exchange; funds,,धन
money at call and short notice,,,मागं और अल् प सूचना पर देय रा�श
Money Bill,,"art. 107(1), Const.",धन �व धेयक
money changer,one whose occupation is the exchanging of kinds of denominations of currency,"s. 2(m), Foreign Exchange Regulation Act",मुद्रा प�र वतर्क
money circulation scheme,,"s. 2(c), Prize Chits and Money Circulation Scheme (Banning) Act",धन प�र चालन स् क�म
money columns,,,रकम के खाते
money consideration,a consideration in the form of money,"s. 2(10), Sale of Goods Act",धन के रूप म� प्र�त फल
"money, head",money paid for killing or capturing a person,(as an outlaw) see,‘
laundering,,,धन-शोधन
money lender,one whose business is lending money at interest,"s. 16, ill. (c), Indian Contract Act",साहूकार
money lending,the act or occupation of lending money at interest,,साहूकार�
money market,"a financial centre, where institutions comprising the money market are well developed; the lenders and borrowers of short term funds and the intermediaries, who bring them together","s. 45L(3), Reserve Bank of India Act",मदु्रा बाजार
money order clerk,,,मनीआडर्र �ल �प क
money order issue clerk,,,मनीआडर्र �न गर्म �ल �प क
money order paid clerk,,,मनीआडर्र संदाय �ल �प क
money out on mortgage,,"sch. III, annexure A, Court-fees Act",बंधक म� लगा हुआ रुपया
money overpaid,money paid more than is due,"app. A, form No. 2, C.P.C.",अ�त द� धन
"money, public",,,लोक धन
money suit,a process instituted in a court of justice for recovery of money,"Or. 7, r. 2, C.P.C.",धन का वाद
"money, to extract",,,धन ऐंठना
money value,,"s. 3(n)(3), Maternity Benefit Act",धन मूल् य
money warrant,,,धन वारंट
moneys out of the consolidated fund,,,सं�च त �न �ध म� से धन
s worth,anything recognised as equivalent to money,"s. 46, expln., Presidency-towns Insolvency Act",नकद मूल् य क� वस् तु
monitor,,,अनुश्रोता
monitoring,to check and adjust to test; to watch; to observe; to keep track of; to regulate etc.,,मानीटर करना
monitoring department,,,मानीटर� �व भाग
monitoring device,,"s. 42(2), Water (Prevention and Control of Pollution) Act",मानीटर करने क� युक् �त
"Monitoring Organisation, Central",,,क� द्र�य अनुश्रवण सगंठन
mono attendant,,,मोनो प�र चर
monocaster,,,मोनो ढलाईकार
mono key board operator,,,मोनो क� बोडर् प्रचालक
mono mechanic,,,मोनो मैके�न क
monolith,a mountain or a large hill apparently composed of one kind of rock; a column of soil several feet deep removed as a unit; a single block of stone especially one shaped into a pillar or monument,"s. 2(3), Ancient Monuments and Archaeological Sites and Remains Act",एकाश् मक
mono operator,,,मोनो आपरेटर
monopolistic competition,competition that is used among sellers whose products are similar but not identical and that takes the form of product of differentiation and advertising with less emphasis on price,,एका�ध कार स् पधार्
monopolistic trade practice,,"s. 14, Telecom Regulatory Authority of India Act",एका�धकार� व्यापा�रक व् यवहार
monopoly,the exclusive privilege of trade created by statute; state grant to an individual or corporation,,एका�ध कार
mono type caster,,,मोनो टाइप ढलाईकार
mono type learner,,,मोनो टाइप �श �ाथ�
month,any one of the twelve portions into which the conventional year is divided,"s. 3(35), General Clauses Act",मास
month to month,,,मासानुमास
monthly abstract,,,मा�स क सार
monthly allowance,a limited portion of sum especially of money payable every month,"s. 125(1), Cr. P.C. and s. 57, C.P.C.",मा�स क भ�ा
monthly arrear statement,,,बचे हुए काम का मा�स क �व वरण
monthly basis,,"s. 309(2), prov., Companies Act",मा�स क तौर पर
monthly instalment,a fixed portion of a sum of money payable every month,,मा�स क �क स् त
monthly progress report,,,मा�स क प्रग�त �र पोटर्
monthly rate,a rate calculated by the month,"s. 125(1), Cr. P.C.",मा�स क दर
monthly rated staff,,,मा�स क दर वाले कमर्चार�
monthly settlement,,,मा�स क �ह साब �क ताब करना
monthly statement,,,मा�स क �व वरण
monthly tour diary,,,मा�स क दौरा डायर�
monument,,"art. 49, Const.",ससं् मारक
monumental buildings,buildings constructed to serve as a monument or a memorial,,स् मारक भवन
