English Phrase,Meanings,Acts,Hindi Translation
default and accident department,,,चूक और दघुर्टना �वभाग
default has been made in payment of revenue,,"s. 6(i), T.P. Act",राजस् व देने म� व् य�तक्रम हुआ है
"default, imprisonment in",,,व् य�तक्रम के बदले म� कारावास
default is remedied,,"s. 102, Trade and Merchandise Marks Act",व् य�तक्रम का उपचार कर �दया गया है
default of the payment of fine,,"s. 64, I.P.C.",जुमार्ना देने म� व् य�तक्रम
"default, misfeasance",,"s. 201(1), Companies Act",व् य�तक्रम दषु् करण
"default of, in",,"s. 17(5), Industrial Finance Corporation Act",के अभाव म�
default of payment,,,संदाय म� व् य�तक्रम
default of public accountants,,"long title, Public Accountants Default Act",लोक लेखापाल� क� चूक
default of the bailee,,"s. 161, Indian Contract Act",उप�न�हती का दोष
default of the lessee,,,पट्टेदार का व् य�तक्रम
default was excusable,,"s. 541(1), Companies Act",व् य�तक्रम माफ� योग् य था
defaulter,one who commits default,"sch. 2, item 1(b), Income-tax Act",व् य�तक्रमी
defaulting purchaser,a purchaser who fails to perform some legal requirement or obligation,"2nd sch., item 14, Income-tax Act",व् य�तक्रमी के्रता
defeat,to frustrate,,�वफल होना
defeat or delay the creditors,,"s. 53(1), T.P. Act",लेनदार� को �वफल करना या उन् ह� देर� कराना
defeat the ends of justice,,"s. 18(1), Children Act",न् याय के उद्देश् य �वफल होना
defeat the object of the law,,"s. 23, ill. (i), Indian Contract Act",�व�ध का उद्देश् य �वफल होना
defeat the provisions,,"s. 4, Indian Trusts Act",उपबंध� को �वफल करना
defect,"a shortcoming; a fault, flaw, imperfection",,त्रु�ट
"defect, latent",a defect which is not apparently noticeable by ordinary examination,"s. 73(h), Indian Railways Act",अप्रकट खराबी
defect of jurisdiction,,"s. 14(1), Limitation Act",अ�धका�रता क� त्रु�ट
defect of title,,"s. 29, Sale of Goods Act",हक क� त्रु�ट
"defect, patent",,,प्रकट त्रु�ट
defect rendering them unmerchantable,,"s. 17(2)(c), Sale of Goods Act",उन् ह� अवा�णज् �यक बना देने वाल� त्रु�ट
defection,,"10th sch., Const.",दल प�रवतर्न
defective,having a defect or defects,"s. 93, Indian Evidence Act",त्रु�टपूणर्
defective budgeting,,,त्रु�टपूणर् बजट व् यवस् था
defective control,,,त्रु�टपूणर् �नयंत्रण
defective delivery,,"s. 38(2), Sale of Goods Act",त्रु�टयुक् त प�रदान
defective in point of form,,"s. 44, Indian Lunacy Act",प्ररू�पक दृष् �ट से त्रु�टपूणर्
defective title,,"s. 51, T.P. Act",त्रु�टयुक् त हक
defective vision,,,दृक् शक् �त क� त्रु�ट
defective workmanship,,"app. A(3), form No. 17, heading, C.P.C.",त्रु�टपूणर् कमर्कौशल
defence,1. action against attack or challenge,,र�ा
defence account,,,र�ा लेखा
defence accounts department,,,र�ा लेखा �वभाग
defence cataloguing authority,,,र�ा सूची प्रा�धकार�
defence counsel,,"s. 313(5), Cr. P.C.",प्र�त र�ा काउन् सेल
defence equipment,,,र�ा उपस् कर
defence estimates,,"s. 5, Manoeuvres, Field Firing and Artillery Practice Act",र�ा प्राक् कलन
defence inspection organisation,,,र�ा �नर��ण संगठन
Defence Institute of Physiology and Allied Sciences,,,शर�र �क्रया�व�ान तथा संबद्ध �व�ान� का संस् थान
"defence is disallowed, abandoned or withdrawn",,"s. 35A(1), C.P.C.","प्र�तर�ा नामंजूर, प�रत् यक् त या प्रत् याहृत क� जाती है"
defence of apology,an apology is not under the common law a defence to an action for defamation but is only circumstance in mitigation of damages. Any person sued in an action for defamation may prove in mitigation of damages that he had made or offered an apology to the plaintiff,,�मा प्र�तवाद
defence of India and civil defence,,"s. 3(1), Defence and Internal Secuity of India Act",भारत क� र�ा और नाग�रक सुर�ा
defence on the merits,the action of defending on the merits of (a case etc.) i.e. on intrinsic rights and wrongs of substance in distinction from matters of form,,गुणागुण �वषयक बात� पर प्र�तर�ा
defence production,,,र�ा उत् पादन
Defence Production and Inspection Organisation,,,र�ा उत् पादन तथा �नर��ण संगठन
defence production organisation,,,र�ा उत् पादन सगंठन
Defence Research and Development Council,,,र�ा अनुसंधान और �वकास प�रषद्
"defence, right of private",,"ss. 96, 97, 98 and 106, I.P.C.",प्राइवेट प्र�तर�ा का अ�धकार
defence science laboratory,,,र�ा �व�ान प्रयोगशाला
Defence Services,,,र�ा सेवाएं
Defence Services Liaison Cell,,,र�ा सेवा संपकर् सेल
Defence Services Staff College,,,र�ा सेवा स् टाफ कालेज
defence specialisation,,,र�ा �व�शष् �ट
defence to a suit,,,वाद म� प्र�तर�ा
defence witness,witness summoned on the request of the defending party,,प्र�तर�ा सा�ी
defend,"1. to deny, repel, oppose (the plaintiff’s plea) to appear, address the court etc. in defence of",,प्र�तर�ा करना
defend the action,,,अनुयोग म� प्र�तर�ा करना
defendant,a person sued in a court of law,"s. 2(e), Limitation Act",प्र�तवाद�
defendant shall not be liable to arrest,,,प्र�तवाद� को �गरफ्तार नह�ं �कया जा सकेगा
defendant showing defence in merits,,,जो प्र�तवाद� गुणागुण के आधार पर प्र�तर�ा करे
defended by,,"art. 22(1), Const.",द्वारा प्र�तर�ा कराने
defender,one who defends,"s. 106, I.P.C.",प्र�तर�क
defending officer,,,प्र�तवाद अ�धकार�
defensive registration,,"s. 47(1), Trade and Merchandise Marks Act",प्र�तर�ात् मक रिजस् ट्र�करण
defensive registration of a well known trade mark,,"s. 47, Trade and Merchandise Marks Act",सु�वख् यात व् यापार �चह्न का प्र�तर�ात् मक रिजस् ट्र�करण
defer,to put off to some other time; to postpone,,आस् थ�गत करना
defer payment of advance tax,,"s. 213, Income-tax Act",अ�ग्रम कर का सदंाय आस् थ�गत करना
