English Phrase,Meanings,Acts,Hindi Translation
admit to bail,,"s. 51(1), Cr. P. C",जमानत लेना
admit to proof,,"s. 431(a), Companies Act",सबूत प्र�क्रया म� सम् �म�लत करना
admit to proof against the estate of the insolvent,,"s. 431(a), Companies Act",�दवा�लए क� सपंदा �वषयक सबूत प्र�क्रया म� सम् �म�लत करना
admit to the benefits,,"s. 30(1), Indian Partnership Act",फायद� म� सम् �म�लत करना
admit to the privileges of the university,,,�वश् व�वद्यालय के �वशषेा�धकार देना
admits of compensation in money,,"s. 12(2), Specific Relief Act",धन के रूप म� प्र�तकर हो सकता है
admittance,entrance,"s. 47(2), Cr. P.C.",प्रवेश
admitted claim,,"s. 24, Coal Mines (Nationalisation) Act",स् वीकृत दावा
admitted in evidence,,"s. 56, Dekkan Agriculturists",'
"admitted, may be",,"s. 24(2), Advocates Act",प्र�वष् ट �कया जा सकता है
s claim,,"Or. 5, r. 1, C.P.C.",वाद� का दावा स् वीकृत कर �लया
admitted to probate,,"s. 91, excep. 2, Indian Evidence Act",प्रोबेट �मला है
admitted to registration,,,रिजस् ट्र�करण के �लए गहृ�त
admitting or appointing members,,"s. 7(1), Institutes of Technology Act",सदस् य� को प्रवेश देना या उनक� �नयुक् �त करना
admixture,,"s. 6(1), Indian Power Alcohol Act",अ�ध�मश्रण
admonition,an expression of authoritative warning; a gentle reproof to a convict in lieu of punishment,"s. 21(1)(a), Children Act",भत् र्सना
adolescent,a person in a age of adolescence i.e. grown from childhood to maturity,"s. 2(1)(a), Mines Act and s. 2(a), Minimum Wages Act",कुमार
adopt,1. to take as one,,'
adopt policy,,"s. 80C(2)(b), expln. (ii), Income-tax Act",पा�लसी को अंगीकृत करना
adopted children,,"s. 27(7)(ii), Estate Duty Act",द�क संतान
adopted son,,"s. 7, Hindu Minority and Guardianship Act",द�क पुत्र
adoption,1. the action of adopting a child,"s. 2(a), Indian Majority Act and s. 3(20) General Clauses Act",द�क ग्रहण
adoption deed,,"sch. I, item 3, Indian Stamp Act",द�क �वलेख
"adoption, give in",,"s. 9, Hindu Adoptions and Maintenance Act",द�क देना
adoption of or succession to the title,,"s. 303, expln. (3)(i), Companies Act",उस अ�भनाम को अपनाना या उस अ�भनाम को उ�रा�धकार म� पाना
adoption of text,,,पाठ को अंगीकार करना
"adoption, take in",,"s. 7, Hindu Adoptions and Maintenance Act",द�क लेना
adoptive family,,"s. 12, Hindu Adoptions and Maintenance Act",द�क कुटंुब
adoptive father,the father who has taken a child in adoption,"s. 3(20), General Clauses Act",द�क �पता
adoptive mother,the mother who has taken a child in adoption,"s, 7, Hindu Minority and Guardianship Act",द�क माता
adoptor,,,द�कग्रह�ता
"adornment, personal",,"s. 2(6), Gold (Control) Act",शार��रक अलंकरण
adrema operator,,,एड्रमेा प्रचालक
adrift,,"s. 45(1), Indian Forest Act",बहती हुई
adult,having reached the age of maturity,"s. 2(a), Beedi and Cigar Workers (Conditions of Employment) Act",वयस् थ
adult consumption unit,,"s. 18, expln. 2, Beedi and Cigar Workers (Conditions of Employment) Act",वयस् थ उपभोग इकाई
adult education,,,प्रौढ़ �श�ा
Adult Education Officer,,,प्रौढ़ �श�ा अ�धकार�
adult franchise,,,वयस् क मता�धकार
adult male member of the family,,"Or. 5, r. 15, C.P.C.",कुटंुब का वयस् थ पुरुष सदस् य
adult member,,"s. 140(b), Income-tax Act",वयस् क सदस् य
adult messenger,,,वयस् क संदेशवाहक
adult school teacher,,,प्रौढ़ �वद्यालय �श�क
adult suffrage,,"s. 4(2), Manipur (Hill Areas) District Councils Act",वयस् क मता�धकार
adult worker,,"s. 52(1), Factories Act",वयस् थ कमर्कार
adulterant,that with which anything is adulterated,"s. 2(i), Prevention of Food Adulteration Act",अपद्रव् य
adulterate,"to corrupt, debase or make impure by the addition of a foreign substance","s. 272, I.P.C.",अप�म�श्रत करना
adulterated,,"s. 2(i), Prevention of Food Adulteration Act",अप�म�श्रत
adulterated drug,,"s. 10(bb), Drugs and Cosmetics Act",अप�म�श्रत ओष�ध
adulteration,the action of adulterating; the condition of being so adulterated; an adulterated substance,"s. 272, I.P.C.",अप�मश्रण
adulteration of food and drugs,,"s. 39(1)(iv), Cr. P.C.",खाद्य और ओष�धय� का अप�मश्रण
adulterer,one who has sexual intercourse with a person who is and whom he knows or has reason to believe to be the wife of another man without the consent or connivance of that man,"s. 41(2)(a), Special Marriage Act",जारकम�
adultery,,"s. 497, I.P.C.",जारकमर्
"adultery, live in",,,जारता क� दशा म� रहना
advance,"1. money in whole or in part, forming the consideration of an agreement paid before the same is completely payable","s. 13(d), Indian Partnership Act",अ�धदाय (एडवांस)
advance accounts,,,अ�ग्रम लेखे
advance copy,,,अ�ग्रम प्र�त
advance deposit,,"s. 280B(2), Income-tax Act",अ�ग्रम �न�ेप
advance entry,,,अ�ग्रम प्र�वष् �ट
"advance, forest",,,वन अ�ग्रम
"advance, future",,,भ�वष् यत ्उधार
advance increment,,,अ�ग्रम वेतनवदृ्�ध
adultery 16 advance knowledge,,"s. 4, North-Eastern Hill University Act",�ान क� वदृ्�ध
advance money,to make payment of money in advance,"s. 415, expln., ill. (g), I.P.C.",अ�ग्रम धन देना
advance of pay,,,अ�ग्रम वेतन
advance or loan,,"s. 2(22)(e), Income-tax Act",अ�ग्रम या उधार
advance payment,,"s. 190(1), Income-tax Act",अ�ग्रम सदंाय
"advance, permanent",,,स् थायी अ�ग्रम
"advance, repayable",,,प्र�तसंदेय अ�ग्रम
advance ruling,,"s. 245N(a), Income-tax Act, s. 28E, Customs Act",अ�ग्रम �व�नणर्य
"advance, takavi works",,,तकावी सकंमर् अ�ग्रम
advance tax,,"ss. 2(37A)(i) and 139(8), Income-tax act",अ�ग्रम कर
advanced accountancy,,,उन् नत लेखाकमर्
advanced banking,,,उन् नत ब�ककार�
advanced by way of loan,,"s. 58(a), T.P. Act",उधार के तौर पर �दए गए
advanced computer system,,,उन् नत कंप् यूटर प्रणाल�
advanced study and research,,"s. 29(1)(m), Aligarh Muslim University Act",उच् च अध् ययन एवं अनुसंधान
advanced training,,,उच् च प्र�श�ण
advancement,1. the promotion in life,"s. 41, Indian Trusts Act",उन् न�त
